0.11243677,0.40317678,-0.21256256,06/03/2015 18:26:09,
-0.08793031,0.2314415,-0.41879845,06/03/2015 18:26:09,
0.20446935,0.07548475,0.27134323,06/03/2015 18:26:09,
0.029563338,0.108267784,-0.38404465,06/03/2015 18:26:09,
0.077003084,0.19037771,0.21651077,06/03/2015 18:26:09,
-0.084499806,0.25987864,-0.7535429,06/03/2015 18:26:10,
-0.3870043,-0.085042,0.43411827,06/03/2015 18:26:10,
0.14296003,0.43691254,-0.449502,06/03/2015 18:26:10,
-0.0023860782,0.1519351,-0.20051861,06/03/2015 18:26:10,
0.17248455,0.033202887,9.069443E-4,06/03/2015 18:26:10,
0.24331795,-0.13356781,-0.24802113,06/03/2015 18:26:11,
0.006272815,-0.05113077,0.22027111,06/03/2015 18:26:11,
-0.024018273,0.04350257,-0.06920433,06/03/2015 18:26:11,
-0.23723276,-0.056354046,-0.1429739,06/03/2015 18:26:11,
0.1432891,0.193959,0.278677,06/03/2015 18:26:11,
0.071686104,0.07463503,-0.7652302,06/03/2015 18:26:12,
0.0061708987,0.20601797,-0.7779331,06/03/2015 18:26:12,
0.0995667,0.095172405,0.3272028,06/03/2015 18:26:12,
0.9340682,-0.6576476,-0.3227167,06/03/2015 18:26:12,
1.6685071,-0.3557117,0.34397125,06/03/2015 18:26:12,
0.76779443,-0.32542658,-0.3628149,06/03/2015 18:26:13,
0.37717807,-0.0010192394,0.4277954,06/03/2015 18:26:13,
0.7504995,-0.010120153,-0.53457165,06/03/2015 18:26:13,
0.9216547,-0.5786133,0.8369541,06/03/2015 18:26:13,
0.5140236,-0.44935012,-1.0986471,06/03/2015 18:26:13,
1.2435889,0.09177923,0.773654,06/03/2015 18:26:14,
0.79679555,-0.3615849,-0.34071732,06/03/2015 18:26:14,
1.0233413,-0.071073055,0.07303238,06/03/2015 18:26:14,
0.6947322,-0.28474855,-0.13200188,06/03/2015 18:26:14,
1.1756862,-0.22754669,0.2198286,06/03/2015 18:26:14,
0.3156698,-0.39702272,-0.034778595,06/03/2015 18:26:15,
1.2627211,-0.014914751,-0.46502113,06/03/2015 18:26:15,
0.952158,-0.13324285,0.77487755,06/03/2015 18:26:15,
0.6074455,-0.194309,-0.42163944,06/03/2015 18:26:15,
0.6707006,-0.03963399,0.34266853,06/03/2015 18:26:15,
0.59052104,-0.20855165,0.05372429,06/03/2015 18:26:16,
0.29327354,0.043838263,-0.23758507,06/03/2015 18:26:16,
-0.20375441,-0.07440519,0.33579922,06/03/2015 18:26:16,
0.24915214,0.014036417,-0.41828346,06/03/2015 18:26:16,
0.020077169,-0.05359912,0.18887043,06/03/2015 18:26:16,
0.14907098,-0.0028588772,-0.032426834,06/03/2015 18:26:17,
-0.013779014,-0.10638285,0.047392845,06/03/2015 18:26:17,
0.064750165,0.051139355,0.11791706,06/03/2015 18:26:17,
0.069548845,0.05357361,-0.044890404,06/03/2015 18:26:17,
-0.015819937,-0.058060408,-0.095770836,06/03/2015 18:26:17,
0.096287996,-0.0026049614,0.08402443,06/03/2015 18:26:18,
0.04415047,3.466606E-4,0.013881683,06/03/2015 18:26:18,
0.0785214,0.04427862,0.08627701,06/03/2015 18:26:18,
-0.04124582,-0.040961266,-0.040514946,06/03/2015 18:26:18,
-0.027685106,-0.14402223,-0.001704216,06/03/2015 18:26:18,
0.18405068,0.061054945,-7.5244904E-4,06/03/2015 18:26:19,
-0.06881514,0.06366563,-0.050518036,06/03/2015 18:26:19,
-0.05063373,-0.07165623,0.018428802,06/03/2015 18:26:19,
-0.079730704,0.019674301,-0.004778862,06/03/2015 18:26:19,
-0.09399223,0.02157545,0.087412834,06/03/2015 18:26:19,
0.06080079,0.14630818,-0.030734062,06/03/2015 18:26:20,
-0.06207247,-0.1469624,-0.052339554,06/03/2015 18:26:20,
0.008678876,-0.11749959,0.06671715,06/03/2015 18:26:20,
-0.11736089,0.040676594,-0.102975845,06/03/2015 18:26:20,
-0.0039188564,-0.18281126,0.18541908,06/03/2015 18:26:20,
0.061498478,0.16408515,-0.06722164,06/03/2015 18:26:21,
0.018960804,0.0021848679,0.024133682,06/03/2015 18:26:21,
0.25857332,-0.014104843,-0.006049156,06/03/2015 18:26:21,
0.2666216,0.0332644,-0.15728188,06/03/2015 18:26:21,
0.17959088,0.06312513,0.06663227,06/03/2015 18:26:21,
0.077272266,0.09942722,-0.030729294,06/03/2015 18:26:22,
0.14667262,-0.20947075,0.090382576,06/03/2015 18:26:22,
0.13399693,0.17208076,-0.025361061,06/03/2015 18:26:22,
0.12549938,0.088730335,-0.09528446,06/03/2015 18:26:22,
0.030657947,-0.16229343,0.16202354,06/03/2015 18:26:22,
0.06548932,0.1099143,0.004374504,06/03/2015 18:26:23,
0.21559802,-0.114248514,-0.017845154,06/03/2015 18:26:23,
-0.04477623,-0.13135433,0.006211281,06/03/2015 18:26:23,
-0.057146996,0.08915186,-3.7670135E-4,06/03/2015 18:26:23,
-0.16047639,0.064891815,-0.30940533,06/03/2015 18:26:23,
-0.15635082,-0.065831184,0.17837048,06/03/2015 18:26:24,
0.09812522,0.14777112,0.054340363,06/03/2015 18:26:24,
0.21720377,0.21856546,-0.19012547,06/03/2015 18:26:24,
-0.24477863,-0.4548385,0.104338646,06/03/2015 18:26:24,
0.17101634,-0.27051616,0.38636112,06/03/2015 18:26:24,
